product_id,product_name,category,price
1,Books Product 1,Books,88.1
2,Home Product 2,Home,411.72
3,Books Product 3,Books,226.08
4,Sports Product 4,Sports,108.79
5,Home Product 5,Home,178.49
6,Home Product 6,Home,361.6
7,Electronics Product 7,Electronics,196.04
8,Toys Product 8,Toys,484.71
9,Toys Product 9,Toys,249.08
10,Toys Product 10,Toys,178.86
11,Toys Product 11,Toys,55.21
12,Food Product 12,Food,395.42
13,Beauty Product 13,Beauty,85.51
14,Home Product 14,Home,400.6
15,Electronics Product 15,Electronics,150.98
16,Books Product 16,Books,134.26
17,Home Product 17,Home,41.73
18,Fashion Product 18,Fashion,444.53
19,Fashion Product 19,Fashion,367.33
20,Home Product 20,Home,172.29
21,Food Product 21,Food,353.73
22,Toys Product 22,Toys,471.51
23,Fashion Product 23,Fashion,305.62
24,Toys Product 24,Toys,82.77
25,Home Product 25,Home,168.89
26,Beauty Product 26,Beauty,207.59
27,Sports Product 27,Sports,332.0
28,Sports Product 28,Sports,122.59
29,Electronics Product 29,Electronics,199.49
30,Food Product 30,Food,81.03
31,Books Product 31,Books,6.89
32,Home Product 32,Home,150.8
33,Food Product 33,Food,103.84
34,Electronics Product 34,Electronics,107.44
35,Sports Product 35,Sports,488.64
36,Food Product 36,Food,422.67
37,Sports Product 37,Sports,393.51
38,Food Product 38,Food,247.1
39,Sports Product 39,Sports,50.11
40,Toys Product 40,Toys,96.52
41,Toys Product 41,Toys,187.85
42,Food Product 42,Food,27.09
43,Food Product 43,Food,235.2
44,Beauty Product 44,Beauty,419.35
45,Electronics Product 45,Electronics,79.81
46,Home Product 46,Home,47.43
47,Books Product 47,Books,405.05
48,Toys Product 48,Toys,485.5
49,Beauty Product 49,Beauty,279.03
50,Toys Product 50,Toys,410.11
51,Toys Product 51,Toys,482.99
52,Food Product 52,Food,288.49
53,Beauty Product 53,Beauty,240.75
54,Home Product 54,Home,200.43
55,Electronics Product 55,Electronics,253.54
56,Fashion Product 56,Fashion,64.54
57,Food Product 57,Food,90.58
58,Fashion Product 58,Fashion,486.22
59,Beauty Product 59,Beauty,67.46
60,Toys Product 60,Toys,43.79
61,Toys Product 61,Toys,104.95
62,Fashion Product 62,Fashion,417.88
63,Sports Product 63,Sports,163.28
64,Home Product 64,Home,48.08
65,Toys Product 65,Toys,278.27
66,Sports Product 66,Sports,262.25
67,Electronics Product 67,Electronics,394.34
68,Toys Product 68,Toys,60.7
69,Fashion Product 69,Fashion,78.36
70,Home Product 70,Home,462.84
71,Home Product 71,Home,393.94
72,Books Product 72,Books,439.56
73,Sports Product 73,Sports,194.61
74,Food Product 74,Food,288.15
75,Food Product 75,Food,23.55
76,Sports Product 76,Sports,204.47
77,Toys Product 77,Toys,24.2
78,Books Product 78,Books,346.8
79,Electronics Product 79,Electronics,374.15
80,Sports Product 80,Sports,449.03
81,Electronics Product 81,Electronics,172.24
82,Sports Product 82,Sports,158.92
83,Food Product 83,Food,429.83
84,Home Product 84,Home,486.39
85,Beauty Product 85,Beauty,71.52
86,Food Product 86,Food,388.15
87,Books Product 87,Books,138.36
88,Toys Product 88,Toys,304.46
89,Home Product 89,Home,98.03
90,Beauty Product 90,Beauty,457.15
91,Toys Product 91,Toys,371.77
92,Books Product 92,Books,411.4
93,Fashion Product 93,Fashion,37.48
94,Toys Product 94,Toys,72.15
95,Electronics Product 95,Electronics,91.0
96,Beauty Product 96,Beauty,419.3
97,Beauty Product 97,Beauty,21.37
98,Electronics Product 98,Electronics,459.43
99,Beauty Product 99,Beauty,140.62
100,Food Product 100,Food,255.04
101,Home Product 101,Home,342.18
102,Beauty Product 102,Beauty,189.37
103,Food Product 103,Food,92.9
104,Food Product 104,Food,295.51
105,Books Product 105,Books,175.4
